
Gurobi 9.1.2 (linux64) logging started Thu Mar  3 22:11:17 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25856 rows, 25956 columns and 300256 nonzeros
Model fingerprint: 0xf06bcf20
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 6256 rows and 6256 columns
Presolve time: 1.75s
Presolved: 19600 rows, 19700 columns, 270738 nonzeros
Presolved model has 197838 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26393    7.5516268e+00   0.000000e+00   5.513974e+04    357s
   26498    7.5516268e+00   0.000000e+00   1.440030e+05    361s
   26708    7.5516268e+00   0.000000e+00   1.466368e+05    367s
   26813    7.5516353e+00   0.000000e+00   6.608014e+04    371s
   27023    7.5516268e+00   0.000000e+00   6.585131e+04    378s
   27128    7.5516268e+00   0.000000e+00   1.997703e+05    381s
   27338    7.5516268e+00   0.000000e+00   2.384610e+05    389s
   27443    7.5516268e+00   0.000000e+00   1.415857e+05    393s
   27548    7.5516268e+00   0.000000e+00   2.531608e+05    396s
   27653    7.5516380e+00   0.000000e+00   1.483849e+05    400s
   27863    7.5516417e+00   0.000000e+00   2.777368e+05    409s
   27968    7.5516268e+00   0.000000e+00   4.130064e+05    413s
   28073    7.5516319e+00   0.000000e+00   1.940497e+05    417s
   28178    7.5516268e+00   0.000000e+00   5.382088e+05    421s
   28388    7.5516268e+00   0.000000e+00   5.686089e+05    428s
   28493    7.5516268e+00   0.000000e+00   3.222534e+05    432s
   28598    7.5516268e+00   0.000000e+00   7.054439e+05    435s
   28808    7.1321657e+00   0.000000e+00   6.432426e+05    443s
   28913    7.1321569e+00   0.000000e+00   1.631933e+05    446s
   29018    7.1322919e+00   0.000000e+00   1.574026e+06    451s
   29123    7.1321767e+00   0.000000e+00   3.608635e+05    455s
   29333    7.1323562e+00   0.000000e+00   2.329524e+05    463s
   29433    6.5104688e+00   0.000000e+00   3.347805e+05    467s
   29621    6.5104161e+00   0.000000e+00   4.044154e+05    476s
   29809    6.5104610e+00   0.000000e+00   6.481322e+05    483s
   29997    6.5104295e+00   0.000000e+00   6.512351e+05    491s
   30141    6.5105000e+00   0.000000e+00   2.765558e+05    498s
   30309    5.8158771e+00   0.000000e+00   3.076672e+05    505s
   30477    5.8158256e+00   0.000000e+00   6.162051e+05    513s
   30645    5.8158519e+00   0.000000e+00   5.278556e+05    521s
   30813    5.8159973e+00   0.000000e+00   5.794629e+05    530s
   30981    5.1310311e+00   0.000000e+00   3.796592e+05    538s
   31149    5.1310339e+00   0.000000e+00   4.570642e+05    546s
   31274    5.1310018e+00   0.000000e+00   1.371107e+06    554s
   31424    4.5125894e+00   0.000000e+00   8.867777e+05    563s
   31574    4.5125882e+00   0.000000e+00   1.444665e+06    570s
   31724    4.5126105e+00   0.000000e+00   1.702009e+06    580s
   31874    4.0014803e+00   0.000000e+00   6.033835e+05    588s
   32024    4.0014899e+00   0.000000e+00   6.962281e+05    596s
   32174    3.1412382e+00   0.000000e+00   6.390175e+01    605s
   32324    3.1412382e+00   0.000000e+00   1.143616e+02    614s
   32474    3.1412382e+00   0.000000e+00   3.253102e+02    624s
   32624    2.8080347e+00   0.000000e+00   7.346248e+01    634s
   32774    2.8080347e+00   0.000000e+00   1.748777e+02    643s
   32924    2.8080347e+00   0.000000e+00   3.514806e+02    653s
   33074    2.4823854e+00   0.000000e+00   6.780540e+01    663s
   33224    2.4823854e+00   0.000000e+00   1.215541e+02    674s
   33374    2.2988930e+00   0.000000e+00   2.953783e+01    683s
   33524    2.2988930e+00   0.000000e+00   1.008058e+02    692s
   33674    2.2988930e+00   0.000000e+00   1.958125e+02    701s
   33824    2.1205716e+00   0.000000e+00   2.139020e+01    710s
   33974    2.1205716e+00   0.000000e+00   3.867458e+01    719s
   34124    2.0799408e+00   0.000000e+00   8.628284e+00    729s
   34274    2.0799408e+00   0.000000e+00   2.811066e+01    739s
   34424    2.0799408e+00   0.000000e+00   4.640174e+01    749s
   34574    2.0407718e+00   0.000000e+00   3.233958e+00    760s
   34724    2.0407718e+00   0.000000e+00   6.360342e+00    771s
   34874    2.0407718e+00   0.000000e+00   1.039366e+01    785s
   35024    2.0381335e+00   0.000000e+00   2.009945e+00    800s
   35174    2.0381335e+00   0.000000e+00   3.248691e+00    810s
   35324    2.0355285e+00   0.000000e+00   1.146991e+00    822s
   35474    2.0355285e+00   0.000000e+00   1.106594e+00    838s
   35624    2.0355285e+00   0.000000e+00   9.483952e-01    853s
   35774    2.0355256e+00   0.000000e+00   7.914963e-01    871s
   35924    2.0355256e+00   0.000000e+00   7.797782e-01    888s
   36074    2.0355256e+00   0.000000e+00   6.329842e-01    910s
   36224    2.0355225e+00   0.000000e+00   6.926507e-01    925s
   36374    2.0355225e+00   0.000000e+00   5.523746e-01    945s
   36524    2.0355216e+00   0.000000e+00   4.255445e-01    964s
   36674    2.0355216e+00   0.000000e+00   4.431930e-01    983s
   36824    2.0355216e+00   0.000000e+00   3.489648e-01    997s
   36974    2.0355208e+00   0.000000e+00   3.078286e-01   1011s
   37124    2.0355208e+00   0.000000e+00   2.832170e-01   1027s
   37274    2.0355206e+00   0.000000e+00   2.112321e-01   1047s
   37424    2.0355206e+00   0.000000e+00   2.162426e-01   1064s
   37574    2.0355206e+00   0.000000e+00   1.916374e-01   1079s
   37724    2.0355204e+00   0.000000e+00   1.446308e-01   1096s
   37874    2.0355204e+00   0.000000e+00   1.410743e-01   1112s
   38024    2.0355204e+00   0.000000e+00   1.319591e-01   1129s
   38174    2.0355204e+00   0.000000e+00   1.139568e-01   1148s
   38324    2.0355204e+00   0.000000e+00   9.756862e-02   1165s
   38474    2.0355203e+00   0.000000e+00   7.142077e-02   1200s
   38624    2.0355203e+00   0.000000e+00   6.452516e-02   1228s
   38774    2.0355202e+00   0.000000e+00   4.149207e-02   1250s
   38924    2.0355202e+00   0.000000e+00   3.674965e-02   1275s
   39074    2.0355202e+00   0.000000e+00   2.513460e-02   1304s
   39224    2.0355201e+00   0.000000e+00   9.519927e-04   1338s
   39298    2.0355202e+00   0.000000e+00   0.000000e+00   1407s

Solved in 39298 iterations and 1407.45 seconds
Optimal objective  2.035520156e+00
Warning: unscaled primal violation = 6.34305e-05 and residual = 3.22666e-09
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25857 rows, 25956 columns and 300261 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0355202e+00   0.000000e+00   0.000000e+00     18s
      15    2.0998369e+00   0.000000e+00   0.000000e+00     25s

Solved in 15 iterations and 25.37 seconds
Optimal objective  2.099836950e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25858 rows, 25956 columns and 300274 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0998369e+00   0.000000e+00   0.000000e+00     11s
      13    2.2028280e+00   0.000000e+00   0.000000e+00     19s

Solved in 13 iterations and 19.00 seconds
Optimal objective  2.202827968e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25859 rows, 25956 columns and 300291 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2028280e+00   0.000000e+00   0.000000e+00     14s
      13    2.3580920e+00   0.000000e+00   0.000000e+00     23s

Solved in 13 iterations and 23.00 seconds
Optimal objective  2.358091961e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25860 rows, 25956 columns and 300312 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3580920e+00   0.000000e+00   0.000000e+00     14s
       8    2.4298888e+00   0.000000e+00   0.000000e+00     25s

Solved in 8 iterations and 24.68 seconds
Optimal objective  2.429888787e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25861 rows, 25956 columns and 300337 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4298888e+00   0.000000e+00   0.000000e+00     19s
       7    2.4606311e+00   0.000000e+00   0.000000e+00     37s

Solved in 7 iterations and 36.82 seconds
Optimal objective  2.460631091e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25862 rows, 25956 columns and 300360 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4606311e+00   0.000000e+00   0.000000e+00     25s
      19    2.5322065e+00   0.000000e+00   0.000000e+00     41s

Solved in 19 iterations and 40.92 seconds
Optimal objective  2.532206494e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25863 rows, 25956 columns and 300389 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5322065e+00   0.000000e+00   0.000000e+00     27s
      15    2.6080067e+00   0.000000e+00   0.000000e+00     44s

Solved in 15 iterations and 44.23 seconds
Optimal objective  2.608006689e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25864 rows, 25956 columns and 300416 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6080067e+00   0.000000e+00   0.000000e+00     26s
      16    2.6531100e+00   0.000000e+00   0.000000e+00     42s

Solved in 16 iterations and 41.69 seconds
Optimal objective  2.653109992e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25865 rows, 25956 columns and 300445 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6531100e+00   0.000000e+00   0.000000e+00     30s
      12    2.7108761e+00   0.000000e+00   0.000000e+00     51s

Solved in 12 iterations and 51.24 seconds
Optimal objective  2.710876150e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25866 rows, 25956 columns and 300470 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7108761e+00   0.000000e+00   0.000000e+00     35s
      12    2.7475611e+00   0.000000e+00   0.000000e+00     54s

Solved in 12 iterations and 54.43 seconds
Optimal objective  2.747561105e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25867 rows, 25956 columns and 300501 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7475611e+00   0.000000e+00   0.000000e+00     34s
      21    2.8247870e+00   0.000000e+00   0.000000e+00     54s

Solved in 21 iterations and 54.05 seconds
Optimal objective  2.824787040e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25868 rows, 25956 columns and 300534 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8247870e+00   0.000000e+00   0.000000e+00     33s
      15    2.8645219e+00   0.000000e+00   0.000000e+00     59s

Solved in 15 iterations and 58.77 seconds
Optimal objective  2.864521851e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25869 rows, 25956 columns and 300565 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8645218e+00   0.000000e+00   0.000000e+00     38s
      15    2.9291676e+00   0.000000e+00   0.000000e+00     59s

Solved in 15 iterations and 58.93 seconds
Optimal objective  2.929167649e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25870 rows, 25956 columns and 300592 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9291677e+00   0.000000e+00   0.000000e+00     46s
      11    2.9747448e+00   0.000000e+00   0.000000e+00     66s

Solved in 11 iterations and 65.93 seconds
Optimal objective  2.974744815e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25871 rows, 25956 columns and 300619 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9747448e+00   0.000000e+00   0.000000e+00     37s
      16    3.0418212e+00   0.000000e+00   0.000000e+00     57s

Solved in 16 iterations and 57.23 seconds
Optimal objective  3.041821237e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25872 rows, 25956 columns and 300650 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0418212e+00   0.000000e+00   0.000000e+00     46s
      16    3.0980288e+00   0.000000e+00   0.000000e+00     68s

Solved in 16 iterations and 67.71 seconds
Optimal objective  3.098028847e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25873 rows, 25956 columns and 300683 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0980288e+00   0.000000e+00   0.000000e+00     37s
      11    3.1302100e+00   0.000000e+00   0.000000e+00     87s

Solved in 11 iterations and 87.08 seconds
Optimal objective  3.130210036e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25874 rows, 25956 columns and 300712 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1302100e+00   0.000000e+00   0.000000e+00     75s
      13    3.1969008e+00   0.000000e+00   0.000000e+00    107s

Solved in 13 iterations and 106.83 seconds
Optimal objective  3.196900755e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25875 rows, 25956 columns and 300739 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1969008e+00   0.000000e+00   0.000000e+00     37s
      23    3.2812992e+00   0.000000e+00   0.000000e+00     74s

Solved in 23 iterations and 74.45 seconds
Optimal objective  3.281299182e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25876 rows, 25956 columns and 300766 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2812992e+00   0.000000e+00   0.000000e+00     52s
      25    3.3734378e+00   0.000000e+00   0.000000e+00     88s

Solved in 25 iterations and 88.48 seconds
Optimal objective  3.373437790e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25877 rows, 25956 columns and 300795 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3734378e+00   0.000000e+00   0.000000e+00     69s
      17    3.4505703e+00   0.000000e+00   0.000000e+00    108s

Solved in 17 iterations and 108.35 seconds
Optimal objective  3.450570281e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25878 rows, 25956 columns and 300826 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4505703e+00   0.000000e+00   0.000000e+00     48s
      18    3.5688924e+00   0.000000e+00   0.000000e+00    127s

Solved in 18 iterations and 127.18 seconds
Optimal objective  3.568892430e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25879 rows, 25956 columns and 300853 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5688924e+00   0.000000e+00   0.000000e+00     34s
      16    3.6582321e+00   0.000000e+00   0.000000e+00    115s

Solved in 16 iterations and 114.55 seconds
Optimal objective  3.658232105e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25880 rows, 25956 columns and 300888 nonzeros
